Date,Product,Brand,Region,Channel,Sales Volume,Revenue,Discount
2023-01-01,Body Lotion,BrandC,East,Offline,64,16192.59,2909.14
2023-01-03,Body Lotion,BrandC,North,Online,801,40841.23,636.39
2023-01-04,Face Wash,BrandC,North,Offline,775,15015.94,3447.6
2023-01-04,Face Wash,BrandA,East,Offline,76,28842.8,466.0
2023-01-07,Soap,BrandB,East,Online,509,10973.54,478.87
2023-01-08,Shampoo,BrandD,West,Online,682,32125.18,3230.85
2023-01-09,Face Wash,BrandA,West,Online,210,5339.05,4552.64
2023-01-10,Body Lotion,BrandC,West,Offline,677,13202.77,4541.92
2023-01-10,Face Wash,BrandD,West,Offline,708,29701.49,4112.05
2023-01-12,Body Lotion,BrandC,West,Offline,889,46891.81,2408.22
2023-01-16,Soap,BrandC,North,Offline,233,49120.82,1748.22
2023-01-20,Shampoo,BrandC,West,Offline,510,23234.09,2167.98
2023-01-22,Toothpaste,BrandC,East,Offline,280,21215.53,3971.07
2023-01-25,Body Lotion,BrandD,East,Offline,834,27294.06,1205.15
2023-01-26,Face Wash,BrandA,West,Offline,910,33255.25,2483.15
2023-01-26,Soap,BrandC,East,Offline,372,35734.19,2410.51
2023-01-28,Shampoo,BrandA,East,Offline,711,29168.71,1354.48
2023-01-29,Shampoo,BrandA,West,Offline,457,25565.01,4767.98
2023-01-31,Body Lotion,BrandC,South,Offline,137,49182.84,2175.62
2023-02-02,Shampoo,BrandB,North,Offline,508,11976.87,1214.02
2023-02-02,Toothpaste,BrandA,West,Online,505,22342.85,4214.97
2023-02-02,Toothpaste,BrandB,East,Offline,460,46362.94,3496.56
2023-02-06,Toothpaste,BrandD,West,Offline,66,10251.32,600.75
2023-02-09,Body Lotion,BrandB,South,Online,675,7997.86,4568.0
2023-02-10,Face Wash,BrandC,South,Offline,621,5116.78,2341.42
2023-02-10,Body Lotion,BrandA,South,Offline,794,14225.08,4819.86
2023-02-12,Face Wash,BrandB,North,Online,567,23383.32,1227.26
2023-02-14,Face Wash,BrandC,North,Online,925,13228.97,3058.24
2023-02-15,Body Lotion,BrandA,South,Offline,332,38131.12,383.81
2023-02-16,Toothpaste,BrandD,East,Online,365,49077.97,1626.22
2023-02-18,Toothpaste,BrandB,North,Offline,112,7406.84,3161.33
2023-02-21,Toothpaste,BrandD,North,Offline,885,41227.01,1431.27
2023-02-21,Body Lotion,BrandD,South,Offline,869,28185.62,1982.04
2023-02-22,Face Wash,BrandB,West,Online,279,42736.22,4741.76
2023-02-25,Toothpaste,BrandC,East,Offline,162,22003.27,2261.06
2023-02-27,Shampoo,BrandD,South,Offline,865,20144.94,4023.67
2023-02-28,Soap,BrandC,East,Online,387,20642.86,1159.99
2023-02-28,Soap,BrandD,South,Offline,760,44344.29,330.03
2023-03-01,Face Wash,BrandD,East,Online,395,23013.52,2067.74
2023-03-01,Shampoo,BrandB,North,Online,290,38489.52,3877.83
2023-03-02,Toothpaste,BrandD,South,Online,247,18408.18,1458.6
2023-03-02,Face Wash,BrandB,East,Offline,408,47323.93,4904.83
2023-03-04,Body Lotion,BrandA,North,Online,162,14325.24,3342.11
2023-03-04,Face Wash,BrandC,West,Offline,197,36342.57,4170.15
2023-03-07,Body Lotion,BrandC,East,Online,428,8747.8,1877.51
2023-03-07,Soap,BrandD,South,Online,397,15322.76,4056.41
2023-03-09,Face Wash,BrandA,South,Online,751,27321.69,1344.05
2023-03-11,Shampoo,BrandA,East,Online,200,10793.68,2506.81
2023-03-11,Body Lotion,BrandD,North,Online,505,31152.32,3268.66
2023-03-12,Shampoo,BrandD,North,Offline,148,38157.01,1269.58
2023-03-12,Toothpaste,BrandA,South,Online,522,21019.62,1375.14
2023-03-12,Soap,BrandA,East,Offline,456,28776.66,3090.98
2023-03-13,Body Lotion,BrandB,North,Offline,650,19013.6,266.01
2023-03-13,Toothpaste,BrandA,West,Offline,225,40035.74,4923.32
2023-03-14,Face Wash,BrandC,West,Online,677,17193.09,3819.28
2023-03-14,Face Wash,BrandA,East,Online,367,44449.77,3382.6
2023-03-15,Toothpaste,BrandA,West,Offline,437,33638.16,4199.17
2023-03-16,Soap,BrandC,West,Offline,969,38183.23,2628.79
2023-03-17,Shampoo,BrandB,South,Online,153,15494.74,3696.16
2023-03-19,Soap,BrandD,North,Online,721,26602.07,533.86
2023-03-19,Body Lotion,BrandD,East,Offline,596,35805.72,105.04
2023-03-22,Body Lotion,BrandB,East,Online,180,24605.28,2381.93
2023-03-22,Soap,BrandC,North,Online,949,23010.03,2242.25
2023-03-23,Face Wash,BrandC,South,Online,395,41311.08,1142.14
2023-03-24,Toothpaste,BrandD,South,Online,690,29692.19,3026.64
2023-03-25,Shampoo,BrandA,East,Online,51,8803.27,1437.5
2023-03-29,Toothpaste,BrandA,South,Online,783,26497.17,4586.02
2023-03-31,Body Lotion,BrandD,East,Online,516,24731.34,4151.31
2023-04-04,Shampoo,BrandC,North,Offline,521,9499.32,4562.06
2023-04-05,Shampoo,BrandB,East,Online,414,14228.49,915.25
2023-04-05,Body Lotion,BrandD,East,Online,731,24274.15,1626.08
2023-04-06,Soap,BrandD,East,Offline,172,32363.95,2660.34
2023-04-06,Face Wash,BrandB,West,Offline,422,42752.01,1510.86
2023-04-07,Body Lotion,BrandB,North,Online,546,8391.16,2659.93
2023-04-10,Body Lotion,BrandA,South,Offline,491,36127.15,3258.28
2023-04-10,Toothpaste,BrandB,East,Offline,749,7618.71,3078.68
2023-04-11,Face Wash,BrandB,South,Online,748,17362.93,2738.17
2023-04-11,Soap,BrandA,West,Online,296,33771.26,2945.71
2023-04-13,Toothpaste,BrandB,East,Offline,471,29090.1,4336.02
2023-04-14,Shampoo,BrandD,South,Online,947,25910.32,4880.15
2023-04-15,Body Lotion,BrandA,North,Online,70,44897.77,2870.99
2023-04-15,Toothpaste,BrandB,North,Online,560,8639.28,1727.52
2023-04-16,Face Wash,BrandA,East,Online,230,42257.34,3824.46
2023-04-17,Body Lotion,BrandD,East,Online,865,8954.94,1046.35
2023-04-19,Body Lotion,BrandD,West,Offline,511,15495.26,429.16
2023-04-20,Face Wash,BrandB,West,Offline,441,7323.6,667.63
2023-04-21,Shampoo,BrandB,North,Offline,735,22616.69,4004.31
2023-04-22,Face Wash,BrandA,West,Offline,269,7110.34,2191.4
2023-04-23,Toothpaste,BrandA,East,Online,188,48134.37,1745.74
2023-04-25,Soap,BrandC,South,Online,777,35961.35,3260.77
2023-04-25,Toothpaste,BrandC,North,Offline,485,5233.32,2745.32
